day,hour,minutes,seconds,total_seconds
1,0,0,0,0
2,11,21,23,40883
3,17,59,59,64799
4,22,42,47,81767
5,2,22,9,8529
6,5,21,24,19284
7,7,52,57,28377
8,10,4,11,36251
9,12,0,0,43200
10,13,43,34,49414
11,15,17,15,55035
12,16,42,48,60168
13,18,1,27,64887
14,19,14,19,69259
15,20,22,8,73328
16,21,25,35,77135
17,22,25,10,80710
18,23,21,23,84083
19,0,14,31,871
20,1,4,57,3897
21,1,52,53,6773
22,2,38,37,9517
23,3,22,20,12140
24,4,4,10,14650
25,4,44,19,17059
26,5,22,52,19372
27,5,59,59,21599
28,6,35,43,23743
29,7,10,13,25813
30,7,43,31,27811
31,8,15,45,29745
32,8,46,59,31619
33,9,17,13,33433
34,9,46,35,35195
35,10,15,6,36906
36,10,42,45,38565
37,11,9,44,40184
38,11,35,55,41755
39,12,1,28,43288
40,12,26,18,44778
41,12,50,36,46236
42,13,14,18,47658
43,13,37,25,49045
44,14,0,1,50401
45,14,22,7,51727
46,14,43,44,53024
47,15,4,53,54293
48,15,25,33,55533
49,15,45,50,56750
50,16,5,43,57943
51,16,25,11,59111
52,16,44,16,60256
53,17,2,58,61378
54,17,21,22,62482
55,17,39,23,63563
56,17,57,8,64628
57,18,14,31,65671
58,18,31,35,66695
59,18,48,24,67704
60,19,4,58,68698
61,19,21,11,69671
62,19,37,12,70632
63,19,52,54,71574
64,20,8,22,72502
65,20,23,38,73418
66,20,38,38,74318
67,20,53,26,75206
68,21,7,57,76077
69,21,22,19,76939
70,21,36,26,77786
71,21,50,24,78624
72,22,4,8,79448
73,22,17,42,80262
74,22,31,5,81065
75,22,44,16,81856
76,22,57,20,82640
77,23,10,9,83409
78,23,22,50,84170
79,23,35,21,84921
80,23,47,44,85664
81,23,59,59,86399
82,0,12,0,720
83,0,23,56,1436
84,0,35,42,2142
85,0,47,19,2839
86,0,58,49,3529
87,1,10,12,4212
88,1,21,28,4888
89,1,32,32,5552
90,1,43,30,6210
91,1,54,23,6863
92,2,5,9,7509
93,2,15,47,8147
94,2,26,16,8776
95,2,36,41,9401
96,2,46,58,10018
97,2,57,10,10630
98,3,7,14,11234
99,3,17,15,11835
100,3,27,7,12427
101,3,36,53,13013
102,3,46,33,13593
103,3,56,10,14170
104,4,5,40,14740
105,4,15,3,15303
106,4,24,24,15864
107,4,33,36,16416
108,4,42,46,16966
109,4,51,50,17510
110,5,0,48,18048
111,5,9,41,18581
112,5,18,32,19112
113,5,27,15,19635
114,5,35,56,20156
115,5,44,28,20668
116,5,53,0,21180
117,6,1,27,21687
118,6,9,48,22188
119,6,18,7,22687
120,6,26,20,23180
121,6,34,31,23671
122,6,42,36,24156
123,6,50,38,24638
124,6,58,34,25114
125,7,6,26,25586
126,7,14,18,26058
127,7,22,5,26525
128,7,29,49,26989
129,7,37,26,27446
130,7,45,1,27901
131,7,52,33,28353
132,8,0,2,28802
133,8,7,26,29246
134,8,14,48,29688
135,8,22,7,30127
136,8,29,22,30562
137,8,36,37,30997
138,8,43,44,31424
139,8,50,49,31849
140,8,57,52,32272
141,9,4,52,32692
142,9,11,47,33107
143,9,18,42,33522
144,9,25,34,33934
